City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Thompson,55.74,-97.86,-23.0,83,75,1.0,CA,1609837202
Jamestown,42.1,-79.24,-0.56,92,90,0.57,US,1609837340
Bethel,41.37,-73.41,0.0,97,90,1.52,US,1609837340
Butaritari,3.07,172.79,27.72,78,89,8.62,KI,1609837340
Punta Arenas,-53.15,-70.92,10.0,57,0,7.2,CL,1609837340
Narsaq,60.92,-46.05,-3.0,73,99,3.79,GL,1609837340
Albany,42.6,-73.97,0.56,87,97,0.93,US,1609837340
Ushuaia,-54.8,-68.3,9.0,61,40,1.0,AR,1609837262
Hasaki,35.73,140.83,7.0,87,75,3.1,JP,1609837340
Darovskoy,58.77,47.96,-5.27,98,100,2.52,RU,1609837340
Tasiilaq,65.61,-37.64,-8.0,48,2,4.1,GL,1609837341
Manyana,-23.4,21.72,29.61,38,100,5.67,BW,1609837341
Nome,64.5,-165.41,-17.0,59,90,5.1,US,1609837341
Ponta do Sol,32.67,-17.1,17.0,77,20,2.6,PT,1609837341
Tabory,58.52,64.55,-19.91,91,100,2.58,RU,1609837341
Bambous Virieux,-20.34,57.76,29.0,66,40,5.1,MU,1609837341
Hermanus,-34.42,19.23,21.67,77,99,4.71,ZA,1609837341
Saint-Pierre,-21.34,55.48,30.0,58,75,10.3,RE,1609837337
Iranshahr,27.2,60.68,16.0,9,0,2.1,IR,1609837342
Tuktoyaktuk,69.45,-133.04,-24.74,88,99,4.64,CA,1609837342
Vaini,-21.2,-175.2,26.0,94,40,3.1,TO,1609837342
Mar del Plata,-38.0,-57.56,18.33,100,90,6.7,AR,1609837342
Bluff,-46.6,168.33,15.0,89,29,0.89,NZ,1609837342
Mataura,-46.19,168.86,15.0,89,29,0.89,NZ,1609837342
Bredasdorp,-34.53,20.04,22.0,64,75,5.1,ZA,1609837342
Hobart,-42.88,147.33,18.89,55,75,4.6,AU,1609837130
Bom Jesus,-9.07,-44.36,21.31,82,20,1.23,BR,1609837343
Harper,4.38,-7.72,27.8,78,35,3.41,LR,1609837343
Qaanaaq,77.48,-69.36,-20.22,74,27,2.93,GL,1609837343
Ambilobe,-13.2,49.05,30.22,63,39,3.18,MG,1609837343
Itoman,26.12,127.67,17.0,93,75,11.8,JP,1609837343
Lata,40.16,-8.33,3.33,91,0,0.89,PT,1609837343
Kavieng,-2.57,150.8,28.67,78,37,5.75,PG,1609837343
Lagoa,39.05,-27.98,15.81,80,100,13.95,PT,1609837343
Guerrero Negro,27.98,-114.06,14.66,90,100,3.99,MX,1609837344
Leningradskiy,69.38,178.42,-23.74,88,100,5.34,RU,1609837344
Rikitea,-23.12,-134.97,24.55,76,3,6.16,PF,1609837344
Carauari,-4.88,-66.9,21.65,96,96,0.78,BR,1609837344
Cayenne,4.93,-52.33,23.0,100,45,2.9,GF,1609837344
Ţahţā,26.77,31.5,15.0,87,0,2.1,EG,1609837344
Busselton,-33.65,115.33,32.22,24,83,1.34,AU,1609837345
Arraial do Cabo,-22.97,-42.03,22.0,89,0,2.65,BR,1609837332
Evensk,61.95,159.23,-24.67,79,10,4.19,RU,1609837345
Drayton Valley,53.22,-114.99,-1.2,96,100,4.13,CA,1609837252
Seoul,37.57,126.98,-4.0,27,1,2.1,KR,1609837295
Saint Paul Harbor,57.79,-152.41,4.01,89,100,10.61,US,1609837345
Hilo,19.73,-155.09,23.0,83,75,2.1,US,1609837345
Torbay,47.67,-52.73,0.0,100,90,9.3,CA,1609837345
Matara,5.95,80.54,28.73,72,35,2.77,LK,1609837345
Esperance,-33.87,121.9,21.0,49,13,11.3,AU,1609837346
Kaitangata,-46.28,169.85,15.0,84,49,0.48,NZ,1609837346
Zhangye,38.93,100.45,-9.37,70,0,3.16,CN,1609837346
Port Hardy,50.7,-127.42,7.0,93,90,3.1,CA,1609837346
Honiara,-9.43,159.95,28.0,83,75,1.0,SB,1609837346
Itarema,-2.92,-39.92,25.69,82,95,4.45,BR,1609837346
Bambanglipuro,-7.95,110.28,27.68,75,100,2.45,ID,1609837346
Yumen,40.28,97.2,-7.94,60,0,5.8,CN,1609837346
Geraldton,-28.77,114.6,37.0,14,0,11.3,AU,1609837347
Kiryat Gat,31.61,34.76,18.89,33,0,0.89,IL,1609837205
Barrow,71.29,-156.79,-31.0,82,90,3.1,US,1609837347
Yatou,37.15,122.38,-5.61,93,68,3.65,CN,1609837347
Kampot,10.62,104.18,29.0,62,40,1.0,KH,1609837347
Auki,-8.77,160.7,27.02,72,100,1.59,SB,1609837348
Atuona,-9.8,-139.03,25.55,78,100,7.39,PF,1609837348
Kapaa,22.08,-159.32,24.0,78,75,6.2,US,1609837348
Pontianak,-0.03,109.33,31.0,62,75,1.5,ID,1609837348
Tonota,-21.48,27.48,28.0,58,20,4.1,BW,1609837348
Brae,60.4,-1.35,4.0,80,20,2.6,GB,1609837348
Ahipara,-35.17,173.17,17.72,85,4,0.3,NZ,1609837348
San Rafael del Sur,11.85,-86.44,23.5,72,0,4.76,NI,1609837349
Oussouye,12.48,-16.55,21.0,88,0,2.1,SN,1609837349
Berdigestyakh,62.1,126.7,-39.01,81,100,1.81,RU,1609837349
Chapais,49.78,-74.85,-7.0,92,90,3.6,CA,1609837349
Bandarbeyla,9.49,50.81,24.65,57,0,10.38,SO,1609837349
Neiafu,-18.65,-173.98,27.44,80,100,6.54,TO,1609837349
San Policarpo,12.18,125.51,27.88,79,99,4.97,PH,1609837349
Belen,36.49,36.22,13.0,50,40,2.1,TR,1609837280
Padang,-0.95,100.35,31.0,66,20,4.6,ID,1609837350
Benguela,-12.58,13.41,27.0,69,20,4.1,AO,1609837350
Port Alfred,-33.59,26.89,25.56,88,94,0.89,ZA,1609837350
Cape Town,-33.93,18.42,23.0,64,75,9.3,ZA,1609837192
Nioro,13.35,-15.75,25.06,22,0,3.7,GM,1609837350
Saint-Philippe,-21.36,55.77,30.0,58,75,10.3,RE,1609837350
Assiut,27.18,31.18,15.0,82,0,2.31,EG,1609837350
Fortuna,40.6,-124.16,6.67,100,90,4.1,US,1609837350
Carnarvon,-24.87,113.63,29.0,66,0,8.7,AU,1609837350
George Town,5.41,100.34,29.0,74,20,3.6,MY,1609837351
Vila Velha,-20.33,-40.29,24.44,88,40,1.5,BR,1609837055
Dunedin,-45.87,170.5,13.89,86,67,0.45,NZ,1609837168
Takapau,-40.03,176.35,15.92,82,99,0.96,NZ,1609837351
Kloulklubed,7.04,134.26,26.0,88,90,4.6,PW,1609837351
Souillac,-20.52,57.52,29.0,66,40,5.1,MU,1609837351
Puerto Ayora,-0.74,-90.35,20.56,93,43,0.89,EC,1609837352
Maningrida,-12.07,134.27,29.35,77,100,4.17,AU,1609837352
New Norfolk,-42.78,147.06,18.89,51,84,0.89,AU,1609837352
Xichang,27.9,102.26,17.22,28,100,1.85,CN,1609837352
Acapulco de Juárez,16.86,-99.89,23.41,80,23,1.93,MX,1609837352
Yellowknife,62.46,-114.35,-33.89,73,40,1.5,CA,1609837352
Olafsvik,64.89,-23.71,3.36,77,100,5.03,IS,1609837352
Nísia Floresta,-6.09,-35.21,24.0,88,40,2.1,BR,1609837352
Lavrentiya,65.58,-171.0,-21.63,87,5,5.22,RU,1609837353
Grand Gaube,-20.01,57.66,28.89,63,6,5.36,MU,1609837353
Verāval,20.9,70.37,25.85,32,2,3.64,IN,1609837353
Camacha,33.08,-16.33,17.0,88,40,7.7,PT,1609837353
Ribeira Grande,38.52,-28.7,16.0,93,75,11.8,PT,1609837353
Bengkulu,-3.8,102.27,28.59,74,100,4.23,ID,1609837353
Kodinsk,58.69,99.18,-27.04,84,100,2.77,RU,1609837353
Hong Kong,22.29,114.16,20.56,55,11,0.95,HK,1609837304
Radishchevo,52.85,47.88,-2.51,97,100,4.82,RU,1609837354
Preobrazheniye,42.9,133.91,-11.42,76,0,3.49,RU,1609837354
Camaná,-16.62,-72.71,20.69,77,24,1.62,PE,1609837354
Khatanga,71.97,102.5,-22.03,90,100,7.82,RU,1609837354
Kitami,43.8,143.89,-7.78,85,40,2.1,JP,1609837354
Zeya,53.75,127.27,-28.58,80,53,1.97,RU,1609837354
Fairbanks,64.84,-147.72,-19.44,75,75,1.18,US,1609837208
Mangan,27.52,88.53,23.04,29,42,2.56,IN,1609837354
Pevek,69.7,170.31,-27.06,88,100,4.47,RU,1609837355
Puchezh,56.98,43.17,-2.51,99,100,2.44,RU,1609837355
Polunochnoye,60.87,60.42,-19.21,93,99,1.56,RU,1609837355
Jogindarnagar,31.98,76.77,11.13,72,100,2.59,IN,1609837355
Zhigansk,66.77,123.37,-40.92,80,54,4.11,RU,1609837355
Ginir,7.13,40.7,21.2,30,88,3.43,ET,1609837355
Iqaluit,63.75,-68.51,-25.0,69,75,1.0,CA,1609837355
Palimé,6.9,0.63,29.85,63,12,0.99,TG,1609837355
Lebu,-37.62,-73.65,12.49,80,2,8.14,CL,1609837356
Mossamedes,-15.2,12.15,26.0,65,75,2.6,AO,1609837356
Buchanan,5.88,-10.05,24.0,100,75,2.6,LR,1609837356
Sunndalsøra,62.68,8.55,-1.0,58,0,2.1,NO,1609837324
Dikson,73.51,80.55,-13.92,94,100,12.72,RU,1609837356
Faanui,-16.48,-151.75,27.2,75,100,7.32,PF,1609837356
Coquimbo,-29.95,-71.34,15.0,87,19,1.0,CL,1609837356
Upernavik,72.79,-56.15,-10.3,90,98,14.71,GL,1609837356
Comodoro Rivadavia,-45.87,-67.5,12.0,62,0,0.5,AR,1609837227
Codrington,-38.27,141.97,14.24,80,95,6.2,AU,1609837357
Saldanha,-33.01,17.94,24.0,60,73,9.8,ZA,1609837357
Mezen',65.85,44.24,-15.83,94,98,1.88,RU,1609837357
Vardø,70.37,31.11,-1.0,86,0,15.9,NO,1609837357
Berlevåg,70.86,29.09,3.0,80,75,4.6,NO,1609837357
Mogadishu,2.04,45.34,29.0,54,40,9.3,SO,1609837143
Örnsköldsvik,63.29,18.72,-15.0,92,0,1.5,SE,1609837358
Sitka,57.05,-135.33,6.0,81,90,9.8,US,1609837358
Killybegs,54.63,-8.45,1.0,80,0,0.5,IE,1609837358
Severo-Kuril'sk,50.68,156.12,-7.31,90,83,9.47,RU,1609837358
Hue,16.47,107.6,18.0,93,75,4.1,VN,1609837358
Pierre,44.37,-100.35,-4.0,79,1,2.6,US,1609837358
Bonavista,48.65,-53.11,-4.0,100,32,2.1,CA,1609837358
Lázaro Cárdenas,17.96,-102.2,21.51,86,0,1.75,MX,1609837358
Avarua,-21.21,-159.78,27.0,78,81,6.7,CK,1609837358
Ihosy,-22.4,46.12,31.02,43,23,1.64,MG,1609837358
Sinazongwe,-17.26,27.46,26.67,70,4,2.95,ZM,1609837359
San Juan,-31.54,-68.54,19.39,75,97,5.86,AR,1609837278
Constantine,36.37,6.61,3.0,51,0,3.1,DZ,1609837082
Hithadhoo,-0.6,73.08,28.4,76,100,7.9,MV,1609837359
Provideniya,64.38,-173.3,-16.51,83,0,7.97,RU,1609837359
Yagoua,10.34,15.23,32.0,12,0,4.86,CM,1609837359
Altoona,40.52,-78.39,0.0,92,85,0.52,US,1609837182
Poum,-20.23,164.02,28.01,80,100,2.2,NC,1609837360
Longyearbyen,78.22,15.64,-3.0,86,90,15.4,SJ,1609837360
Kingsport,36.55,-82.56,3.33,86,90,0.78,US,1609837205
Newcastle,-32.93,151.78,26.0,65,25,4.1,AU,1609837307
Port Elizabeth,-33.92,25.57,25.0,78,20,3.1,ZA,1609837360
Sistranda,63.73,8.83,-2.0,86,0,5.7,NO,1609837360
São Filipe,14.9,-24.5,24.34,72,53,1.01,CV,1609837360
Dabwāli,29.95,74.73,23.39,47,58,6.16,IN,1609837360
Los Llanos de Aridane,28.66,-17.92,21.0,60,40,2.1,ES,1609837361
Broken Hill,-31.95,141.43,27.0,19,17,6.7,AU,1609837361
Mahébourg,-20.41,57.7,29.0,66,40,5.1,MU,1609837361
Cabo San Lucas,22.89,-109.91,13.33,77,0,0.45,MX,1609837361
Gweru,-19.45,29.82,24.52,65,16,2.25,ZW,1609837361
Beringovskiy,63.05,179.32,-22.94,87,17,6.43,RU,1609837361
Puerto del Rosario,28.5,-13.86,19.0,82,20,4.1,ES,1609837361
Tateyama,34.98,139.87,10.0,66,75,3.1,JP,1609837317
Faya,18.39,42.45,19.0,52,20,5.1,SA,1609837361
Dingle,11.0,122.67,26.52,81,100,3.6,PH,1609837362
Pangnirtung,66.15,-65.71,-26.0,75,20,1.5,CA,1609837362
Rio Grande,-32.03,-52.1,22.78,89,100,0.45,BR,1609837225
Takoradze,4.88,-1.76,27.92,79,97,3.57,GH,1609837362
Yārāda,17.65,83.27,29.0,54,3,5.1,IN,1609837362
Nabire,-3.37,135.48,27.45,79,99,0.52,ID,1609837362
Mareeba,-17.0,145.43,26.0,94,75,0.5,AU,1609837362
Inhambane,-23.86,35.38,31.05,56,37,2.14,MZ,1609837362
Redlands,34.06,-117.18,7.78,81,1,1.5,US,1609837153
Isangel,-19.55,169.27,26.98,81,70,3.14,VU,1609837363
Berbera,10.44,45.01,26.79,59,28,6.23,SO,1609837363
Kruisfontein,-34.0,24.73,23.89,84,100,1.34,ZA,1609837363
Eyl,7.98,49.82,27.59,46,24,10.56,SO,1609837363
Betsiamites,48.94,-68.65,-3.0,86,90,2.6,CA,1609837363
Ostrovnoy,68.05,39.51,-11.36,95,59,5.54,RU,1609837363
Cotacachi,0.3,-78.27,12.0,93,90,2.6,EC,1609837363
Koumac,-20.57,164.28,27.58,81,100,0.66,NC,1609837363
College,64.86,-147.8,-20.0,76,75,1.28,US,1609837364
Myrtle Beach,33.69,-78.89,7.0,100,1,2.99,US,1609837364
Guisguis,13.87,121.52,28.33,78,0,2.68,PH,1609837364
Klaksvík,62.23,-6.59,5.0,100,85,1.5,FO,1609837364
Havøysund,71.0,24.66,4.0,93,75,5.7,NO,1609837364
Ajdabiya,30.76,20.23,15.59,49,69,3.81,LY,1609837364
Ust-Nera,64.57,143.2,-28.79,77,100,1.06,RU,1609837364
Sola,-13.88,167.55,28.71,74,100,4.74,VU,1609837365
Miramar,25.99,-80.23,16.0,72,1,3.1,US,1609837365
Ji’an,27.12,114.98,11.76,55,0,5.03,CN,1609837365
Dryden,49.78,-92.75,-3.0,86,90,2.1,CA,1609837365
Semey,50.41,80.23,-33.0,67,0,1.0,KZ,1609837317
Aksay,47.26,39.87,0.0,80,75,13.0,RU,1609837365
Havre-St-Pierre,50.23,-63.6,-4.0,85,90,4.6,CA,1609837365
Puerto Escondido,15.85,-97.07,24.51,74,7,1.68,MX,1609837210
Avera,33.19,-82.53,7.78,72,90,3.23,US,1609837366
Namatanai,-3.67,152.43,27.73,76,58,4.22,PG,1609837366
Sungai Penuh,-2.08,101.38,23.11,86,98,1.32,ID,1609837366
Goribidnūr,13.61,77.52,25.0,69,75,4.1,IN,1609837366
Poyarkovo,49.6,128.68,-29.3,85,0,1.48,RU,1609837366
Matai,-8.3,31.52,16.0,93,75,0.63,TZ,1609837366
Guarapari,-20.67,-40.5,24.44,88,40,1.5,BR,1609837367
Arys,42.43,68.8,-5.0,92,90,2.0,KZ,1609837367
Lorengau,-2.02,147.27,28.8,74,84,5.15,PG,1609837367
Marau,-28.45,-52.2,17.86,95,100,1.42,BR,1609837299
Diffa,13.32,12.61,31.61,12,3,5.6,NE,1609837367
Sayyan,15.17,44.32,16.43,32,0,1.2,YE,1609837367
Sechura,-5.56,-80.82,20.92,79,100,2.85,PE,1609837367
Petropavlovsk-Kamchatskiy,53.05,158.65,-7.0,67,100,1.0,RU,1609837367
Almeirim,-1.52,-52.58,22.59,93,34,1.32,BR,1609837368
Hobyo,5.35,48.53,26.79,56,86,10.99,SO,1609837368
Santa María del Oro,25.93,-105.37,4.96,61,0,0.89,MX,1609837368
Dawei,14.08,98.2,32.17,44,0,0.98,MM,1609837368
Kuril'sk,45.23,147.88,-6.69,89,100,6.2,RU,1609837368
Attock,33.77,72.36,16.0,63,75,5.1,PK,1609837368
Batagay-Alyta,67.8,130.41,-30.59,84,3,0.91,RU,1609837368
Cap Malheureux,-19.98,57.61,28.89,63,4,5.36,MU,1609837369
Tiksi,71.69,128.87,-27.33,87,98,5.21,RU,1609837369
Ust-Maya,60.42,134.53,-38.77,81,100,0.33,RU,1609837369
Karratha,-20.74,116.85,32.67,49,27,5.83,AU,1609837369
Tuatapere,-46.13,167.68,15.0,89,68,0.89,NZ,1609837369
Şabyā,17.15,42.63,30.0,62,75,3.6,SA,1609837369
Chenghai,23.46,116.77,21.0,56,40,5.0,CN,1609837369
Cherskiy,68.75,161.3,-30.96,86,100,4.81,RU,1609837370
Aripuanã,-9.17,-60.63,22.17,91,100,0.91,BR,1609837370
Tanete,-3.94,119.78,28.29,72,97,4.87,ID,1609837370
Nikolskoye,59.7,30.79,-1.11,86,90,1.27,RU,1609837370
Nanortalik,60.14,-45.24,-1.95,95,89,2.06,GL,1609837370
George Town,5.41,100.34,29.0,74,20,3.6,MY,1609837256
Saskylakh,71.92,114.08,-21.17,87,100,7.78,RU,1609837370
San Ignacio,17.16,-89.07,22.0,94,90,0.65,BZ,1609837370
Yining,29.04,114.56,8.87,65,87,3.08,CN,1609837370
Taketa,32.97,131.38,5.0,68,100,0.45,JP,1609837370
Marsabit,2.33,37.99,22.96,63,43,7.17,KE,1609837371
São Borja,-28.66,-56.0,21.72,93,100,2.54,BR,1609837371
Pindobaçu,-10.74,-40.36,20.73,87,95,2.44,BR,1609837371
‘Ewa Beach,21.32,-158.01,23.0,78,20,2.1,US,1609837371
Venkatagiri,13.97,79.58,24.0,94,90,1.0,IN,1609837371
Port Blair,11.67,92.75,29.0,70,40,3.6,IN,1609837371
Sarāhan,31.52,77.8,5.29,76,100,1.08,IN,1609837372
Talnakh,69.49,88.4,-25.0,83,90,9.0,RU,1609837372
Aklavik,68.22,-135.01,-27.0,75,34,2.1,CA,1609837372
Vuktyl,63.86,57.31,-16.26,93,80,1.99,RU,1609837372
Xining,36.62,101.77,-7.0,68,0,2.41,CN,1609837372
Kutum,14.2,24.67,26.77,15,0,6.38,SD,1609837372
Santa Luzia,-19.77,-43.85,20.0,88,40,1.05,BR,1609837312
Clyde River,70.47,-68.59,-30.0,67,1,1.17,CA,1609837373
East London,-33.02,27.91,28.0,69,40,7.7,ZA,1609837373
Barra do Garças,-15.89,-52.26,21.0,88,100,0.56,BR,1609837111
Tamandaré,-8.76,-35.1,25.25,79,73,3.58,BR,1609837373
Oyotún,-6.85,-79.3,22.27,69,42,0.39,PE,1609837373
Udachny,66.42,112.4,-22.0,83,90,2.0,RU,1609837294
Noyabrsk,63.2,75.45,-29.05,84,0,4.54,RU,1609837373
Labuhan,-6.88,112.21,25.93,87,100,6.14,ID,1609837374
Rocha,-34.48,-54.33,18.59,96,22,2.44,UY,1609837166
Rena,61.13,11.36,-11.37,89,0,1.65,NO,1609837374
Pecos,31.42,-103.49,1.0,86,1,2.1,US,1609837375
Chumikan,54.72,135.31,-26.42,80,75,7.57,RU,1609837301
Talara,-4.58,-81.27,20.02,87,100,3.66,PE,1609837375
Dzaoudzi,-12.79,45.27,31.0,70,0,6.7,YT,1609837375
Horta,38.53,-28.63,16.0,93,75,11.8,PT,1609837375
Warmbad,-28.45,18.73,25.08,65,71,4.25,NA,1609837375
Verkhoyansk,67.54,133.38,-38.98,77,5,0.79,RU,1609837375
Azacualpa,15.34,-88.55,21.11,100,40,0.94,HN,1609837376
Praia,14.92,-23.51,21.0,83,40,3.6,CV,1609837376
