City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Normandin,48.83,-72.53,-7.0,100,38,2.6,CA,1609837376
Andrăşeşti,44.57,27.13,11.11,93,90,4.1,RO,1609837376
Praxédis Guerrero,31.37,-106.02,6.11,29,20,2.55,MX,1609837376
Cidreira,-30.18,-50.21,22.35,77,100,4.6,BR,1609837376
Kirensk,57.79,108.11,-32.16,82,100,4.63,RU,1609837376
Kumul,42.8,93.45,-8.62,70,0,1.99,CN,1609837377
Rawson,-43.3,-65.1,12.5,68,0,0.8,AR,1609837264
Maniitsoq,65.42,-52.9,-9.26,94,78,4.57,GL,1609837377
Stromness,58.97,-3.3,1.0,80,20,4.1,GB,1609837378
Lékoni,-1.58,14.26,29.83,51,62,3.16,GA,1609837378
Praia da Vitória,38.73,-27.07,15.0,87,75,13.05,PT,1609837378
San Andrés,12.58,-81.7,26.0,74,20,3.1,CO,1609837378
Richards Bay,-28.78,32.04,28.51,69,89,5.12,ZA,1609837378
Ochamchira,42.71,41.47,12.8,37,100,1.44,GE,1609837378
Vieste,41.88,16.18,12.22,86,75,2.1,IT,1609837378
Saint-Joseph,-21.37,55.62,30.0,58,75,10.3,RE,1609837378
Raudeberg,61.99,5.14,0.56,83,84,1.64,NO,1609837379
Castro,-24.79,-50.01,15.55,95,97,1.52,BR,1609837258
Maïné Soroa,13.21,12.02,31.23,12,24,5.15,NE,1609837379
Ashgabat,37.95,58.38,0.0,75,90,4.1,TM,1609837379
Nogliki,51.83,143.17,-21.63,87,100,5.54,RU,1609837379
Khartoum,15.55,32.53,30.0,30,0,6.7,SD,1609837232
Melville,40.79,-73.42,2.78,80,90,1.5,US,1609837379
Arlit,18.74,7.39,28.85,14,0,2.21,NE,1609837379
Leiyang,26.4,112.86,7.69,66,37,4.83,CN,1609837380
Kjøllefjord,70.95,27.35,3.0,86,75,6.7,NO,1609837380
Wajima,37.4,136.9,4.0,80,75,4.6,JP,1609837380
Fes,34.04,-5.0,7.0,81,75,1.0,MA,1609837210
Bedford,52.13,-0.47,1.11,90,20,5.7,GB,1609837297
Mergen,49.18,125.22,-27.37,86,63,0.43,CN,1609837381
Gopālur,16.62,77.8,29.37,37,30,2.61,IN,1609837381
Āsosa,10.07,34.53,30.99,16,0,2.48,ET,1609837381
Hukuntsi,-24.0,21.75,27.93,43,98,6.22,BW,1609837381
Najrān,17.49,44.13,21.0,37,0,3.1,SA,1609837282
Nantucket,41.28,-70.1,4.0,86,90,7.7,US,1609837381
Peniche,39.36,-9.38,5.56,92,0,0.89,PT,1609837381
Taltal,-25.4,-70.48,17.79,75,89,0.37,CL,1609837381
Tignère,7.37,12.65,29.82,15,0,4.23,CM,1609837382
Vestmannaeyjar,63.44,-20.27,3.0,93,90,2.6,IS,1609837382
Tautira,-17.73,-149.15,24.0,88,75,3.1,PF,1609837340
Bruntál,49.99,17.46,0.56,97,100,3.43,CZ,1609837382
Okhotsk,59.38,143.3,-21.59,86,97,5.18,RU,1609837383
Tataouine,32.93,10.45,8.0,36,0,1.0,TN,1609837383
Ust'-Karsk,52.7,118.81,-24.46,85,100,0.47,RU,1609837384
Toguchin,55.24,84.39,-27.43,86,0,1.56,RU,1609837384
Pochutla,15.74,-96.47,22.22,83,0,1.46,MX,1609837384
Shimoda,34.67,138.95,5.56,62,100,7.8,JP,1609837384
Devils Lake,48.11,-98.87,-14.0,84,1,2.1,US,1609837384
Norman Wells,65.28,-126.83,-21.0,63,75,7.7,CA,1609837384
Havelock,34.88,-76.9,3.89,100,40,1.16,US,1609837384
Burgeo,47.62,-57.62,-2.19,92,24,7.77,CA,1609837385
Gao,16.64,1.64,28.05,14,0,4.51,ML,1609837358
Saint-François,46.42,3.91,1.11,98,90,1.0,FR,1609837385
Rundu,-17.93,19.77,27.08,57,0,2.8,NA,1609837385
Thaba-Tseka,-29.52,28.61,15.19,75,97,3.47,LS,1609837385
Ust'-Ishim,57.69,71.17,-20.39,89,90,3.19,RU,1609837385
Bilibino,68.05,166.44,-35.26,81,100,1.44,RU,1609837385
Lithakia,37.72,20.83,12.0,76,40,4.9,GR,1609837385
Coro,11.4,-69.67,22.33,82,67,2.43,VE,1609837385
Kautokeino,69.01,23.04,-9.41,94,79,3.5,NO,1609837386
Eskişehir,39.78,30.52,5.0,93,75,3.6,TR,1609837199
Lucea,18.45,-78.17,23.0,78,20,1.0,JM,1609837386
Sioux Lookout,50.1,-91.92,-2.0,79,90,3.1,CA,1609837273
Clarksburg,39.28,-80.34,1.67,97,90,1.5,US,1609837383
Dourados,-22.22,-54.81,20.03,96,100,1.94,BR,1609837132
Kavaratti,10.57,72.64,31.0,66,40,2.1,IN,1609837386
Ardakān,32.31,54.02,6.0,38,0,2.1,IR,1609837386
Majene,-3.54,118.97,25.72,85,100,6.06,ID,1609837386
Leh,34.17,77.58,-5.2,79,100,0.63,IN,1609837387
Fomboni,-12.28,43.74,28.82,68,0,2.8,KM,1609837387
Imbituba,-28.24,-48.67,24.0,78,20,3.1,BR,1609837387
Djibouti,11.5,42.5,28.0,58,1,4.6,DJ,1609837387
Lakes Entrance,-37.88,147.98,18.33,96,100,0.89,AU,1609837181
Buin,-33.73,-70.75,13.0,62,0,3.6,CL,1609837387
Burgkirchen,48.2,13.1,0.56,99,48,0.89,AT,1609837387
Huarmey,-10.07,-78.15,20.65,88,99,2.17,PE,1609837388
Hāflong,25.18,93.03,25.65,42,53,0.31,IN,1609837388
Ancud,-41.87,-73.82,10.56,81,0,4.6,CL,1609837388
Concepción del Oro,24.63,-101.42,4.88,55,0,1.91,MX,1609837388
Sangar,63.92,127.47,-44.0,77,78,1.67,RU,1609837388
Alyangula,-13.85,136.42,34.0,56,39,1.0,AU,1609837388
Montluçon,46.33,2.6,-0.56,96,100,1.43,FR,1609837388
Touros,-5.2,-35.46,23.0,94,40,2.1,BR,1609837388
Deputatsky,69.3,139.9,-33.27,85,15,2.71,RU,1609837389
Mehamn,71.04,27.85,3.0,86,75,6.7,NO,1609837389
Nichinan,31.6,131.37,11.0,43,75,5.1,JP,1609837389
Katsuura,35.13,140.3,10.0,66,75,3.1,JP,1609837389
São João da Barra,-21.64,-41.05,23.26,89,57,3.89,BR,1609837389
Grindavik,63.84,-22.43,2.0,93,75,3.1,IS,1609837389
San Cristobal,7.77,-72.22,16.21,91,96,0.69,VE,1609837388
Tuy Hoa,13.08,109.3,23.92,88,93,5.74,VN,1609837389
Porto-Novo,6.5,2.6,27.0,88,20,1.0,BJ,1609837390
Mattawa,46.74,-119.9,2.0,80,1,2.18,US,1609837390
Airai,-8.93,125.41,18.99,100,100,0.85,TL,1609837390
Te Anau,-45.42,167.72,10.7,89,68,0.15,NZ,1609837390
North Bend,43.41,-124.22,8.33,93,1,4.6,US,1609837391
Kieta,-6.22,155.63,27.28,74,8,1.42,PG,1609837391
Messina,38.19,15.55,13.33,76,5,4.62,IT,1609837273
Benjamin Constant,-4.38,-70.03,24.0,100,75,1.5,BR,1609837392
Waitati,-45.75,170.57,13.33,86,73,0.89,NZ,1609837392
Mitsamiouli,-11.38,43.28,28.6,74,16,4.79,KM,1609837392
Quatre Cocos,-20.21,57.76,29.0,66,40,5.1,MU,1609837392
Corowa,-36.03,146.38,24.44,51,91,2.24,AU,1609837392
Barcelos,41.54,-8.62,2.22,81,0,1.5,PT,1609837392
Bac Lieu,9.29,105.72,27.69,74,96,9.19,VN,1609837392
Pokhara,28.23,83.98,24.88,23,100,2.49,NP,1609837393
Celestún,20.87,-90.4,22.13,84,57,5.0,MX,1609837393
Mutoko,-17.4,32.23,24.51,65,89,3.23,ZW,1609837393
Newark,40.74,-74.17,3.33,86,90,3.1,US,1609837281
Mahajanga,-15.72,46.32,31.0,66,20,5.1,MG,1609837393
Chokurdakh,70.63,147.92,-27.77,88,100,5.0,RU,1609837393
Laguna,38.42,-121.42,7.22,96,32,1.38,US,1609837393
Kysyl-Syr,63.9,122.76,-39.37,81,76,1.63,RU,1609837393
Umba,66.69,34.34,-9.9,96,96,0.2,RU,1609837394
Zabaykal'sk,49.63,117.32,-25.75,82,100,7.68,RU,1609837394
Champerico,14.3,-91.92,18.89,95,38,1.85,GT,1609837203
Neijiang,29.58,105.06,11.05,49,100,1.24,CN,1609837394
Zapolyarnyy,69.42,30.81,-9.0,92,0,6.2,RU,1609837394
Bojnourd,37.47,57.33,1.0,80,90,1.0,IR,1609837223
Rome,43.21,-75.46,0.56,98,90,0.99,US,1609837394
Yur’yevets,57.32,43.1,-3.34,99,100,2.16,RU,1609837394
Buta,2.79,24.73,32.78,52,98,0.05,CD,1609837395
Tezu,27.92,96.17,26.54,21,0,1.14,IN,1609837395
Balyqshy,47.07,51.87,-9.0,61,0,6.0,KZ,1609837395
Luau,-10.71,22.22,22.26,89,73,2.03,AO,1609837395
Muros,42.78,-9.06,2.22,92,75,0.5,ES,1609837395
Glamoč,44.05,16.85,1.95,86,6,3.6,BA,1609837395
Mariehamn,60.1,19.93,-2.0,92,90,3.1,AX,1609837395
Redmond,47.67,-122.12,7.22,91,88,2.67,US,1609837391
Ayagoz,47.97,80.44,-19.78,84,98,8.87,KZ,1609837396
Kibala,9.11,18.35,30.0,23,0,5.1,TD,1609837396
Kifrī,34.7,44.97,15.88,31,18,2.62,IQ,1609837396
La Libertad,-2.23,-80.9,21.98,80,100,2.86,EC,1609837396
Meulaboh,4.14,96.13,29.38,70,47,4.25,ID,1609837396
Novi Sanzhary,49.34,34.31,0.23,94,100,6.33,UA,1609837396
Caravelas,-17.71,-39.25,24.11,90,75,2.8,BR,1609837396
Tadine,-21.55,167.88,26.38,85,95,8.43,NC,1609837396
Kungurtug,50.6,97.52,-28.88,81,100,0.53,RU,1609837397
Visby,57.64,18.3,0.56,88,90,5.7,SE,1609837397
La Ronge,55.1,-105.28,-17.0,84,68,1.0,CA,1609837397
Neepawa,50.23,-99.47,-17.0,84,40,1.5,CA,1609837397
Hambantota,6.12,81.12,29.0,89,75,3.6,LK,1609837397
Mikhaylovka,50.06,43.24,-1.67,79,98,2.68,RU,1609837397
Stornoway,58.21,-6.39,2.78,86,75,1.5,GB,1609837397
Naze,28.37,129.48,15.0,87,75,10.8,JP,1609837397
Anadyr,64.75,177.48,-26.67,75,0,4.0,RU,1609837398
Saint George,37.1,-113.58,3.33,51,1,2.1,US,1609837225
Jizan,17.33,42.67,30.0,62,75,3.6,SA,1609837398
Yulara,-25.24,130.99,30.0,25,75,5.7,AU,1609837398
Oktyabr'skiy,54.48,53.47,-7.55,96,100,3.76,RU,1609837398
Constitución,-35.33,-72.42,12.47,71,0,1.17,CL,1609837398
Batagay,67.63,134.63,-39.37,78,2,1.47,RU,1609837398
Mount Gambier,-37.83,140.77,15.0,67,90,7.7,AU,1609837150
Kibre Mengist,5.88,38.98,25.39,27,15,2.79,ET,1609837399
Moshenskoye,58.51,34.59,-3.94,98,84,1.05,RU,1609837399
Kremenki,54.88,37.13,-1.0,86,90,3.0,RU,1609837399
Gallup,35.53,-108.74,-6.0,61,75,2.1,US,1609837399
Khandyga,62.67,135.6,-44.82,76,96,0.73,RU,1609837399
Ishigaki,24.34,124.16,19.0,93,75,6.7,JP,1609837399
Teahupoo,-17.83,-149.27,24.0,88,75,3.1,PF,1609837400
Tamiahua,21.27,-97.45,20.51,89,81,1.5,MX,1609837400
Tura,25.52,90.22,25.65,42,100,1.36,IN,1609837400
Mackay,-21.15,149.2,28.0,83,40,4.1,AU,1609837400
Stanley,-51.7,-57.85,9.0,76,0,8.2,FK,1609837298
Vostok,46.49,135.88,-24.9,91,66,1.59,RU,1609837400
Ventspils,57.39,21.56,0.0,96,90,3.1,LV,1609837400
Chui,-33.7,-53.46,19.87,91,15,2.79,UY,1609837400
Samarai,-10.62,150.67,29.28,78,100,5.99,PG,1609837401
Augusto Corrêa,-1.02,-46.63,24.4,89,94,1.24,BR,1609837401
Rincon,32.3,-81.24,6.0,75,1,2.1,US,1609837401
San Patricio,28.02,-97.52,16.67,100,75,1.5,US,1609837401
Wanlaweyn,2.62,44.89,32.5,31,84,9.49,SO,1609837401
Teguise,29.06,-13.56,20.0,88,40,5.1,ES,1609837401
Ranong,9.97,98.63,31.0,62,20,4.1,TH,1609837401
Mittagong,-34.45,150.45,22.78,88,75,4.6,AU,1609837402
San Fernando del Valle de Catamarca,-28.47,-65.79,17.78,99,95,1.79,AR,1609837355
Zalegoshch',52.9,36.89,-1.87,98,100,5.07,RU,1609837402
Vyazemskiy,47.54,134.75,-21.55,88,83,4.0,RU,1609837402
Noumea,-22.28,166.46,27.0,88,99,1.0,NC,1609837381
Vanavara,60.34,102.28,-27.88,87,100,4.07,RU,1609837402
Le Pradet,43.11,6.02,5.56,86,0,3.1,FR,1609837402
Verkhnyaya Inta,65.98,60.31,-17.58,90,79,0.68,RU,1609837403
Timrå,62.49,17.33,-13.0,92,0,2.6,SE,1609837403
Orapa,-21.28,25.37,29.81,43,12,4.71,BW,1609837403
Machhlīshahr,25.68,82.42,22.0,78,75,0.87,IN,1609837403
Bossangoa,6.49,17.46,34.27,14,0,3.03,CF,1609837403
Chaoyang,41.57,120.46,-12.59,67,0,1.85,CN,1609837403
Kodra,50.59,29.56,-1.0,100,100,6.0,UA,1609837403
Olinda,-8.01,-34.86,26.0,65,40,3.1,BR,1609837403
Marsh Harbour,26.54,-77.06,21.05,61,68,5.2,BS,1609837404
Soyo,-6.13,12.37,27.0,88,75,2.6,AO,1609837404
Bukavu,-2.51,28.86,25.3,51,23,0.71,CD,1609837404
Katherine,-14.47,132.27,33.0,55,100,3.1,AU,1609837404
Dongsheng,39.82,109.98,-13.42,61,0,10.24,CN,1609837404
La Rioja,42.25,-2.5,2.22,80,75,3.1,ES,1609837404
Gravdal,68.12,13.5,4.0,100,90,10.8,NO,1609837404
Tual,-5.67,132.75,28.71,74,71,3.35,ID,1609837405
Elko,41.0,-115.5,1.11,86,90,4.1,US,1609837405
Butembo,0.15,29.28,24.22,51,0,1.94,CD,1609837405
Pizarro,4.95,-77.37,24.36,88,100,2.7,CO,1609837405
Tabou,4.42,-7.35,27.29,82,46,2.9,CI,1609837405
Abu Dhabi,24.47,54.37,23.0,31,0,2.1,AE,1609837193
Uusikaupunki,60.8,21.41,-6.0,92,90,2.6,FI,1609837405
Kulhudhuffushi,6.62,73.07,27.87,76,61,5.34,MV,1609837405
Custódia,-8.09,-37.64,20.81,80,2,2.57,BR,1609837140
Derzhavīnsk,51.1,66.32,-18.85,88,0,3.38,KZ,1609837406
Tromsø,69.65,18.96,4.0,86,90,6.7,NO,1609837147
Chekhov,55.14,37.47,-1.11,98,100,2.28,RU,1609837406
Malbork,54.04,19.03,1.67,100,100,5.52,PL,1609837406
Douentza,15.0,-2.95,25.83,16,0,3.72,ML,1609837406
Cervo,43.67,-7.41,1.67,100,98,0.89,ES,1609837406
Linxia Chengguanzhen,35.6,103.21,-5.99,77,0,0.96,CN,1609837406
Sobolevo,54.43,31.9,-0.73,97,100,4.21,RU,1609837406
Nador,35.17,-2.93,10.0,71,20,2.24,MA,1609837175
Nemuro,43.32,145.57,-10.0,61,40,1.5,JP,1609837368
Taiobeiras,-15.81,-42.23,17.54,99,35,0.86,BR,1609837407
Kilindoni,-7.91,39.67,27.9,79,82,6.74,TZ,1609837407
Riyadh,24.69,46.72,18.0,45,0,3.1,SA,1609837407
Port Macquarie,-31.43,152.92,25.0,75,20,1.7,AU,1609837407
Pozo Colorado,-23.49,-58.8,22.16,98,100,0.68,PY,1609837407
Zyryanka,65.75,150.85,-32.01,86,88,1.3,RU,1609837408
Khovd,48.01,91.64,-19.51,73,0,0.63,MN,1609837408
Angoche,-16.23,39.91,30.69,63,19,3.18,MZ,1609837408
Yuncheng,35.02,110.99,0.97,61,97,2.95,CN,1609837192
Moa,20.66,-74.94,21.43,80,0,1.85,CU,1609837408
Katangli,51.71,143.23,-21.74,87,100,5.24,RU,1609837408
Kahului,20.89,-156.47,23.0,73,40,6.2,US,1609837206
Kununurra,-15.77,128.73,33.0,66,100,3.6,AU,1609837133
Nova Olímpia,-14.8,-57.29,22.02,89,85,1.26,BR,1609837117
Ketchikan,55.34,-131.65,4.0,86,90,4.6,US,1609837409
Alta Gracia,-31.65,-64.43,17.78,93,100,1.59,AR,1609837409
Asău,46.43,26.4,3.89,79,100,1.41,RO,1609837409
Sahuaripa,29.05,-109.23,11.39,42,24,1.51,MX,1609837271
Ondjiva,-17.07,15.73,25.0,44,20,2.6,AO,1609837410
Laas,46.62,10.7,0.0,85,40,4.1,IT,1609837410
Niterói,-22.88,-43.1,26.67,94,40,2.6,BR,1609837410
Lakhdenpokh'ya,61.52,30.2,-1.67,97,98,2.8,RU,1609837410
Vanimo,-2.67,141.3,27.57,78,100,2.62,PG,1609837410
Arrondissement de Saint-Gaudens,43.08,0.67,2.78,88,90,2.6,FR,1609837410
Sandnessjøen,66.02,12.63,1.0,74,75,2.6,NO,1609837410
Moose Factory,51.26,-80.61,1.0,94,90,3.6,CA,1609837410
Hamilton,39.18,-84.53,2.22,86,90,1.15,US,1609836980
Kuandian,40.73,124.78,-12.66,66,0,1.87,CN,1609837411
Adrar,20.5,-10.07,19.74,34,43,3.03,MR,1609837411
Prince Rupert,54.32,-130.32,7.0,80,90,5.7,CA,1609837411
Mandalgovi,45.76,106.27,-30.35,78,0,10.19,MN,1609837411
Arman',59.7,150.17,-21.24,79,100,4.61,RU,1609837411
Altamira,-3.2,-52.21,21.69,97,79,0.83,BR,1609837411
Verkh-Suetka,53.3,80.05,-24.76,88,0,4.13,RU,1609837411
Virginia Beach,36.85,-75.98,5.0,86,40,1.5,US,1609837377
Tihuatlan,20.72,-97.53,17.69,93,29,1.22,MX,1609837412
Riverton,40.52,-111.94,3.89,87,90,9.3,US,1609837230
Tocopilla,-22.09,-70.2,19.36,66,38,1.02,CL,1609837412
Juneau,58.3,-134.42,2.0,94,90,8.2,US,1609837212
Bose,45.46,8.01,3.33,98,100,2.09,IT,1609837412
Yerbogachën,61.28,108.01,-30.18,86,100,4.54,RU,1609837413
Lifford,54.83,-7.48,0.0,96,40,2.6,IE,1609837413
Abancay,-13.63,-72.88,14.13,71,99,1.18,PE,1609837413
Blythe,33.61,-114.6,7.22,36,1,2.1,US,1609837146
Urengoy,65.97,78.37,-26.53,88,63,4.71,RU,1609837413
Bethanien,-26.5,17.16,23.57,54,99,1.57,NA,1609837413
Tarko-Sale,64.92,77.78,-26.67,79,97,5.15,RU,1609837413
Ilulissat,69.22,-51.1,-13.83,93,100,3.73,GL,1609837413
Gamba,-2.65,10.0,27.96,75,7,3.44,GA,1609837414
Bushenyi,-0.59,30.21,25.29,50,0,2.08,UG,1609837414
Churapcha,62.0,132.43,-43.4,77,99,0.97,RU,1609837414
Kolokani,13.57,-8.03,25.6,16,0,6.23,ML,1609837414
Zheleznodorozhnyy,55.75,38.0,-1.0,92,90,4.0,RU,1609837414
Khanpur,28.65,70.66,23.76,26,0,4.44,PK,1609837155
Magadan,59.57,150.8,-20.82,81,100,4.65,RU,1609837414
Kuytun,54.34,101.5,-27.4,85,100,3.32,RU,1609837414
Naryan-Mar,67.67,53.09,-21.7,90,19,4.0,RU,1609837214
Srednekolymsk,67.45,153.68,-33.34,85,79,3.73,RU,1609837415
North Myrtle Beach,33.82,-78.68,7.0,100,1,2.64,US,1609837415
Nyurba,63.28,118.33,-31.63,84,96,3.45,RU,1609837415
Saint-Louis,16.33,-15.0,20.0,52,0,1.0,SN,1609837415
Machala,-3.27,-79.97,22.18,83,100,1.78,EC,1609837280
Haines Junction,60.75,-137.51,-16.35,89,100,0.79,CA,1609837415
Mingguang,32.78,117.96,2.76,79,98,4.45,CN,1609837416
San Jose,37.34,-121.89,7.78,89,20,0.53,US,1609837196
